2014-06-16, 2.0
2014-06-17, 4.0
2014-06-18, 4.0
2014-06-19, 4.0
2014-06-20, 0.0
2014-06-21, 0.0
2014-06-22, 0.0
2014-06-23, 4.0
2014-06-24, 4.0
2014-06-25, 4.0
2014-06-26, 4.0
2014-06-27, 0.25
2014-06-28, 0.25
2014-06-29, 0.25
2014-06-30, 0.0
2014-07-01, 0.0
2014-07-02, 4.0
2014-07-03, 6.0
2014-07-04, 0.0
2014-07-05, 4.0
2014-07-06, 6.0
2014-07-07, 4.0
2014-07-08, 4.0
2014-07-09, 4.0
2014-07-10, 4.0
2014-07-11, 0.0
2014-07-12, 0.0
2014-07-13, 0.0166666666667
2014-07-14, 0.0
2014-07-15, 3.16666666667
2014-07-16, 2.0
2014-07-17, 4.0
2014-07-18, 0.0
2014-07-19, 0.0
2014-07-20, 0.0
2014-07-21, 4.0
2014-07-22, 4.0
2014-07-23, 2.0
2014-07-24, 0.0
2014-07-25, 0.0
2014-07-26, 0.0
2014-07-27, 0.0
2014-07-28, 2.0
2014-07-29, 2.0
2014-07-30, 3.0
2014-07-31, 3.0
2014-08-01, 3.0
2014-08-02, 15.0
2014-08-03, 3.0
2014-08-04, 2.0
2014-08-05, 2.0
2014-08-06, 2.0
2014-08-07, 2.0
2014-08-08, 1.0
2014-08-09, 0.0
2014-08-10, 1.0
2014-08-11, 4.0
2014-08-12, 4.0
2014-08-13, 0.0
2014-08-14, 0.0
2014-08-15, 0.0
2014-08-16, 0.0
2014-08-17, 0.0
2014-08-18, 0.0
2014-08-19, 0.0
2014-08-20, 0.0
2014-08-21, 3.0
2014-08-22, 0.0
2014-08-23, 0.0
2014-08-24, 2.0
